loan_id,customer_id,employee_id,loan_amount,interest_rate,term_years,default_probability,defaulted,risk_rating,issue_date
52,1839,91,353360.77,0.0428,15,0.19,False,Medium,2024-07-14
53,558,28,348440.05,0.1658,10,0.73,False,Medium,2021-02-21
54,323,23,337035.15,0.1184,5,0.41,False,High,2023-07-25
55,79,90,228202.26,0.0579,10,0.79,False,High,2024-10-12
56,467,46,266024.46,0.0992,10,0.21,False,High,2023-04-14
57,1928,72,149761.48,0.0929,30,0.71,False,Medium,2020-04-15
58,1527,14,461316.04,0.1009,10,0.73,False,High,2021-08-12
59,623,28,339436.55,0.1458,5,0.18,False,Low,2023-03-15
60,376,53,49638.85,0.0512,10,0.52,False,Medium,2021-11-15
61,1265,2,190780.0,0.1756,30,0.86,True,Low,2020-07-28
62,1901,67,64469.33,0.0869,30,0.64,False,High,2020-10-15
63,1511,52,129898.86,0.189,30,0.71,False,Low,2020-04-12
64,405,96,58273.71,0.1323,15,0.31,False,High,2023-01-16
65,332,4,439170.74,0.1967,10,0.97,True,High,2021-06-22
66,893,86,238686.85,0.075,30,0.26,False,Medium,2025-02-09
67,1867,41,120079.93,0.067,5,0.52,False,Medium,2024-09-28
68,282,98,17234.09,0.05,30,0.25,False,Medium,2024-10-25
69,1026,56,198107.72,0.0977,15,0.85,True,Medium,2021-11-09
70,1085,23,159661.83,0.1696,15,0.41,False,Medium,2024-12-04
71,733,84,329475.32,0.0525,5,0.5,False,Low,2022-01-25
72,691,53,408969.52,0.1525,30,0.18,False,High,2025-02-18
73,1095,43,179737.32,0.0947,30,0.3,False,Low,2023-04-08
74,1491,16,106731.68,0.036,10,0.5,False,Medium,2020-08-07
75,1720,17,177086.95,0.1124,30,0.94,True,Low,2024-02-02
76,1165,24,190032.93,0.1025,15,0.15,False,High,2021-08-28
77,1605,8,271430.63,0.1616,30,0.36,False,Low,2021-06-12
78,550,83,41854.72,0.0582,10,0.22,False,High,2023-04-24
79,722,89,412244.48,0.0361,10,0.37,False,High,2021-04-22
80,668,99,465524.17,0.0326,30,0.5,False,Low,2021-12-24
81,460,17,468312.07,0.0641,15,0.93,True,High,2024-01-13
82,660,71,487109.33,0.0952,15,0.07,False,Medium,2024-04-05
83,543,73,446757.38,0.0871,5,0.25,False,Low,2023-03-12
84,1145,80,271905.11,0.1832,30,0.54,False,Medium,2025-01-08
85,20,47,291393.3,0.0351,5,0.42,False,Low,2021-07-06
86,59,97,358004.73,0.1792,15,0.84,True,High,2023-03-27
87,1406,16,15395.21,0.1006,5,0.35,False,High,2022-01-08
88,1621,71,210120.14,0.1432,15,0.89,True,High,2021-03-14
89,1221,63,499209.37,0.064,5,0.49,False,Low,2021-12-31
90,503,27,44991.41,0.1569,15,0.32,False,Low,2024-08-31
91,688,82,128098.44,0.1411,30,0.15,False,High,2024-08-09
92,1628,88,84242.69,0.1142,15,0.76,False,High,2023-05-17
93,1557,90,139565.99,0.1801,15,0.92,True,Low,2021-03-12
94,48,49,377323.59,0.1853,5,0.08,False,Medium,2023-10-06
95,1159,47,237045.13,0.0913,10,0.24,False,High,2023-06-03
96,1533,44,14272.49,0.1578,5,0.86,True,Low,2021-10-06
97,1085,24,22818.66,0.187,5,0.13,False,Medium,2022-10-17
98,1780,81,157184.98,0.0436,30,0.46,False,High,2021-07-07
99,1846,92,18151.72,0.1886,5,0.02,False,Low,2021-10-25
100,1939,32,367326.21,0.0499,5,0.95,True,High,2020-11-03
101,939,92,127826.98,0.0855,30,0.19,False,Low,2021-11-10
102,802,41,477028.13,0.0448,10,0.69,False,Medium,2022-01-17
103,349,83,359052.74,0.1265,30,0.19,False,High,2022-04-25
104,1840,59,228629.01,0.1832,5,0.51,False,Medium,2024-09-04
105,1897,70,397441.25,0.1019,5,0.39,False,Medium,2020-09-30
106,879,58,406720.16,0.0437,5,0.3,False,Low,2024-08-27
107,1291,76,276099.13,0.16,5,0.84,True,Low,2020-10-16
108,959,92,99979.66,0.1877,15,0.19,False,High,2024-08-14
109,1881,76,274900.53,0.043,30,0.99,True,Low,2021-09-09
110,313,19,111440.08,0.0687,15,0.39,False,Medium,2024-02-26
111,1874,21,339446.22,0.0755,30,0.98,True,High,2022-09-24
112,97,60,136644.41,0.0751,30,0.68,False,High,2020-12-06
113,1707,91,365090.15,0.1186,5,0.34,False,Medium,2024-09-01
114,539,55,17785.83,0.1069,10,0.54,False,Low,2021-03-26
115,324,70,142950.79,0.1473,10,0.81,True,Medium,2021-02-11
116,278,95,96170.09,0.1866,5,0.62,False,High,2024-05-12
117,892,15,306462.64,0.1552,15,0.08,False,High,2022-04-02
118,357,89,308221.26,0.0616,10,0.95,True,High,2023-10-30
119,253,70,336879.4,0.0538,5,0.81,True,Low,2022-03-24
120,272,4,115497.08,0.0625,10,1.0,True,Low,2021-04-30
121,740,33,62368.54,0.0421,15,0.67,False,High,2024-01-12
122,410,35,154842.91,0.0993,5,0.45,False,High,2022-04-12
123,1150,52,377037.27,0.1197,30,0.35,False,Low,2025-02-03
124,380,47,64602.91,0.0335,15,0.12,False,Medium,2023-08-30
125,1054,42,233091.44,0.1347,30,0.79,False,Low,2024-03-26
126,1395,36,206217.65,0.174,10,0.1,False,High,2022-07-13
127,1724,73,69515.47,0.1536,30,0.96,True,Low,2023-02-20
128,954,67,299847.01,0.1615,15,0.34,False,Medium,2024-05-27
129,1080,31,186565.17,0.1547,10,0.51,False,Medium,2022-09-16
130,1026,82,174118.67,0.1162,15,0.63,False,Low,2021-11-13
131,166,33,426549.76,0.0987,10,0.12,False,High,2020-03-05
132,1656,28,263790.99,0.0946,10,0.0,False,Low,2021-08-19
133,1242,22,354795.15,0.1589,15,0.03,False,Low,2021-11-13
134,691,3,75507.55,0.0953,5,0.29,False,Low,2020-06-11
135,915,26,309366.5,0.1768,10,0.08,False,Medium,2024-04-26
136,1373,93,31474.56,0.1067,30,0.22,False,High,2020-03-04
137,54,72,199417.74,0.1338,15,0.57,False,Medium,2021-08-05
138,967,18,362040.7,0.1173,10,0.25,False,High,2022-11-02
139,550,19,223834.79,0.1129,10,0.76,False,High,2023-12-22
140,962,24,6607.22,0.1614,10,0.94,True,Low,2020-05-13
141,1069,42,456943.16,0.0468,15,0.37,False,High,2024-06-17
142,1,78,54725.29,0.1326,30,0.91,True,High,2024-04-21
143,1163,98,310631.26,0.0448,5,0.08,False,Low,2020-11-03
144,872,88,134125.28,0.1975,5,0.9,True,Medium,2024-03-04
145,481,27,176195.68,0.0897,30,0.89,True,Low,2021-05-27
146,1307,41,292080.19,0.0788,10,0.4,False,Low,2024-02-11
147,1330,60,122147.76,0.1502,10,0.61,False,Low,2023-09-23
148,1659,39,146438.73,0.2,30,0.93,True,Medium,2023-09-18
149,747,75,304860.83,0.0704,15,0.28,False,Low,2021-08-28
150,655,94,286117.09,0.1327,10,0.66,False,Low,2020-03-10
151,1520,21,408455.95,0.1357,30,0.73,False,Medium,2020-04-25
152,733,92,57684.91,0.1727,30,0.2,False,High,2020-06-01
153,529,84,88376.81,0.1361,5,0.22,False,High,2024-11-21
154,929,43,40260.77,0.1924,15,0.54,False,High,2023-03-18
155,1366,1,118977.05,0.1347,30,0.09,False,Medium,2021-01-09
156,1966,59,386079.93,0.0311,15,0.25,False,Low,2022-11-28
157,1359,93,97998.02,0.1562,10,0.02,False,Medium,2023-04-21
158,85,83,270080.57,0.0723,30,0.12,False,Medium,2023-09-04
159,652,31,106374.26,0.0685,30,0.16,False,High,2023-07-16
160,797,78,99838.67,0.111,15,0.46,False,Medium,2020-06-24
161,399,20,285227.08,0.0993,15,0.67,False,Medium,2021-09-07
162,852,44,154423.0,0.1941,30,0.96,True,Low,2023-12-23
163,736,18,447741.02,0.0594,15,0.76,False,High,2023-05-06
164,1379,30,291811.54,0.0319,15,0.84,True,Medium,2024-09-04
165,569,12,249045.69,0.1054,10,0.0,False,Low,2021-12-30
166,1212,94,451759.8,0.0879,15,0.69,False,High,2023-08-21
167,39,92,492007.96,0.0688,10,0.19,False,Medium,2022-04-27
168,1797,93,21333.44,0.1363,10,0.35,False,Low,2023-11-13
169,816,13,389334.14,0.1812,30,0.69,False,Medium,2023-02-22
170,950,72,347967.94,0.115,10,0.79,False,High,2024-04-08
171,1153,57,131489.37,0.1694,10,0.93,True,Medium,2025-01-07
172,1883,38,70343.0,0.1896,15,0.89,True,High,2021-04-27
173,1288,87,389877.95,0.1959,5,0.47,False,Low,2023-08-03
174,744,45,430834.28,0.1013,5,0.85,True,Medium,2023-09-23
175,590,24,125509.12,0.0416,30,0.47,False,Medium,2022-07-02
176,1196,21,384996.84,0.0984,15,0.14,False,High,2020-04-24
177,878,85,293871.45,0.0884,15,0.77,False,Medium,2020-12-30
178,1566,27,273859.09,0.0574,5,0.77,False,High,2020-11-22
179,1560,5,114566.38,0.167,10,0.24,False,High,2024-07-26
180,881,97,495201.57,0.1005,10,0.95,True,Medium,2024-10-09
181,1668,43,146478.71,0.0679,15,0.29,False,Medium,2022-11-08
182,7,92,213152.89,0.1809,5,0.4,False,Medium,2023-05-19
183,126,45,84209.93,0.1358,15,0.22,False,High,2023-03-10
184,985,8,42652.93,0.082,5,0.55,False,Low,2020-08-12
185,873,51,224716.49,0.081,5,0.98,True,Low,2024-07-15
186,1925,88,470789.19,0.0663,30,0.8,False,High,2025-01-19
187,740,91,307851.45,0.0536,15,0.18,False,Medium,2020-04-20
188,1619,19,168380.85,0.1356,30,0.37,False,Low,2023-08-23
189,795,39,90140.09,0.0358,5,0.28,False,Low,2024-03-24
190,808,93,253938.74,0.0624,10,1.0,True,Medium,2024-02-22
191,722,81,178914.26,0.0331,10,0.57,False,Low,2020-06-16
192,307,51,23339.24,0.0315,15,0.66,False,Medium,2021-07-23
193,401,53,402729.69,0.0591,10,0.62,False,Medium,2020-07-23
194,1543,89,412572.88,0.0758,10,0.61,False,Medium,2022-10-21
195,659,97,352174.83,0.1809,15,0.88,True,High,2020-12-03
196,1408,8,499014.97,0.121,5,0.55,False,Low,2023-04-03
197,1563,84,491504.43,0.0867,15,0.19,False,Medium,2024-05-14
198,1256,23,350747.34,0.0518,15,0.3,False,High,2024-06-22
199,1378,78,193129.38,0.1202,5,0.15,False,Low,2021-11-07
200,1421,33,488214.87,0.064,15,0.75,False,Medium,2025-01-12
201,1976,20,51311.18,0.0699,10,0.57,False,Low,2023-05-09
202,588,45,432582.5,0.1386,15,0.28,False,Low,2022-12-24
203,497,100,345454.77,0.0681,10,0.44,False,Medium,2020-09-02
204,109,75,300428.86,0.1811,5,0.05,False,Medium,2021-09-15
205,1814,10,302081.44,0.1396,10,0.76,False,High,2020-06-17
206,734,44,476265.22,0.0837,30,0.01,False,High,2023-11-03
207,17,22,205180.2,0.0859,5,0.91,True,Medium,2020-09-08
208,1984,29,232428.04,0.0511,30,0.34,False,Low,2021-11-17
209,139,54,376662.2,0.1503,30,0.36,False,Medium,2023-11-28
210,1741,63,220342.88,0.1526,15,0.7,False,Medium,2024-12-18
211,1170,86,369774.44,0.0853,10,0.65,False,High,2021-05-05
212,1566,11,104920.29,0.1777,30,0.01,False,Medium,2021-08-20
213,879,42,161122.17,0.059,30,0.0,False,High,2021-03-04
214,1376,48,412452.15,0.1535,30,0.02,False,Low,2024-01-05
215,900,55,212601.3,0.0309,5,0.46,False,High,2023-06-09
216,765,84,463777.23,0.1065,5,0.64,False,Low,2022-03-27
217,1639,89,418966.09,0.1723,5,0.52,False,Low,2023-05-31
218,675,6,416231.38,0.1465,10,0.35,False,Medium,2020-04-08
219,38,87,248129.29,0.161,5,0.79,False,High,2023-11-23
220,1940,66,395770.27,0.0965,15,0.74,False,Low,2023-04-24
221,1014,96,219471.23,0.1017,15,0.15,False,High,2022-11-26
222,175,85,169823.92,0.1017,30,0.48,False,Low,2021-02-02
223,272,85,286570.1,0.0543,10,0.93,True,Medium,2022-09-11
224,1011,78,19196.25,0.1725,5,0.86,True,Low,2023-08-20
225,517,22,227307.08,0.0504,10,0.92,True,Medium,2022-10-05
226,1795,98,392330.12,0.1274,15,0.97,True,Medium,2020-12-15
227,327,87,113518.1,0.051,5,0.25,False,Low,2024-02-06
228,1656,56,17720.26,0.1181,15,0.66,False,Medium,2020-04-13
229,1387,1,280981.82,0.1002,15,0.45,False,High,2023-09-28
230,570,21,391346.98,0.1258,15,0.93,True,Low,2023-03-11
231,435,54,34327.53,0.0703,15,0.17,False,High,2020-04-04
232,612,37,64046.9,0.0927,30,0.78,False,Medium,2023-07-22
233,618,5,152973.82,0.1976,30,0.8,False,Low,2022-10-21
234,667,75,361894.74,0.1121,15,0.22,False,Medium,2022-12-09
235,914,84,337929.62,0.1311,10,0.16,False,Low,2021-06-29
236,372,78,28816.19,0.1134,5,0.04,False,Low,2024-02-24
237,654,4,114905.3,0.1335,30,0.92,True,Low,2024-03-03
238,1123,52,231959.84,0.1283,15,0.63,False,Low,2022-04-03
239,1843,95,415628.83,0.1445,10,0.66,False,High,2021-04-18
240,328,26,382986.74,0.0776,15,0.32,False,Low,2020-02-25
241,186,33,168061.0,0.06,5,0.75,False,High,2025-02-10
242,27,80,60860.77,0.0562,15,0.3,False,High,2022-09-24
243,483,1,414249.87,0.1201,10,0.8,False,Medium,2021-03-04
244,55,72,70882.01,0.0396,15,0.7,False,Medium,2022-04-23
245,1616,98,163943.28,0.129,10,0.24,False,High,2022-07-12
246,421,61,258991.04,0.171,30,0.89,True,Low,2021-12-01
247,188,78,359600.5,0.0506,30,0.38,False,High,2022-08-02
248,998,1,470897.84,0.048,15,0.08,False,Medium,2024-03-21
249,1110,31,293003.07,0.1771,30,0.85,True,High,2024-10-22
250,1633,4,46417.6,0.1068,30,0.04,False,Low,2024-12-21
251,1818,99,204335.91,0.1694,30,0.65,False,High,2020-04-18
252,1854,9,384278.67,0.1194,10,0.71,False,High,2022-05-21
253,1898,71,261170.03,0.03,15,0.24,False,Medium,2022-02-25
254,326,70,400591.34,0.1388,10,0.27,False,Low,2022-05-21
255,1473,73,221501.52,0.0857,30,0.51,False,High,2021-04-04
256,465,66,249690.12,0.0521,15,0.81,True,Medium,2024-08-03
257,1486,26,440299.98,0.1732,30,0.1,False,Medium,2020-02-26
258,1896,21,136900.92,0.134,10,1.0,True,High,2020-06-10
259,1450,23,56106.33,0.0478,30,0.09,False,Low,2022-08-08
260,1417,56,418370.17,0.1174,5,0.49,False,Low,2023-05-05
261,1391,65,343999.09,0.0368,10,0.21,False,Low,2023-11-25
262,1511,11,138665.77,0.1261,10,0.22,False,High,2021-04-15
263,1356,93,433690.88,0.1583,15,0.46,False,Low,2021-06-08
264,1076,82,198785.94,0.0955,15,0.81,True,High,2022-03-22
265,1713,40,93362.53,0.0939,5,0.51,False,Medium,2024-02-12
266,1685,98,249908.1,0.139,15,0.53,False,Low,2025-02-06
267,16,89,492308.82,0.1434,10,0.89,True,High,2021-08-28
268,123,72,102963.77,0.1075,15,0.0,False,High,2021-08-01
269,1314,98,176100.45,0.1081,15,0.57,False,High,2022-05-25
270,807,75,463278.6,0.0416,5,0.83,True,Medium,2024-09-03
271,1304,13,499009.37,0.0334,5,0.59,False,High,2021-04-05
272,1795,100,395348.16,0.0638,5,0.85,True,Medium,2020-03-29
273,195,69,93169.65,0.1356,10,0.93,True,Low,2022-06-30
274,1787,79,251517.32,0.128,10,0.81,True,Medium,2024-02-22
275,1086,53,397683.35,0.1293,5,0.5,False,Low,2023-12-05
276,535,45,166796.16,0.1961,10,0.02,False,Medium,2021-11-28
277,1555,29,206886.49,0.0959,10,0.55,False,Medium,2024-04-25
278,1078,33,293757.83,0.1203,5,0.72,False,Low,2020-04-22
279,932,38,40274.7,0.1993,15,0.51,False,High,2022-12-30
280,259,9,218353.83,0.0876,30,0.73,False,Low,2024-10-29
281,1769,47,487867.19,0.1043,30,0.44,False,High,2023-07-24
282,805,41,52858.42,0.0837,10,0.93,True,High,2022-04-05
283,727,36,377678.52,0.0576,15,0.13,False,Medium,2020-06-18
284,974,33,168147.45,0.048,30,0.34,False,Low,2020-07-22
285,726,25,425760.12,0.1873,30,0.04,False,High,2021-09-28
286,1309,17,203203.42,0.0333,30,0.99,True,Low,2024-09-10
287,1537,11,47162.08,0.1206,10,0.54,False,Medium,2020-02-22
288,1811,37,337650.92,0.1971,10,0.29,False,High,2020-07-31
289,723,21,172140.93,0.1931,30,0.01,False,Low,2022-03-07
290,1678,8,319959.65,0.1345,30,0.03,False,Medium,2025-01-06
291,1488,80,460280.33,0.0655,10,0.57,False,Medium,2022-03-20
292,789,61,229153.11,0.0895,15,0.1,False,High,2024-07-10
293,1448,45,66347.7,0.1986,10,0.85,True,Low,2022-05-05
294,1679,97,156137.4,0.1558,10,0.65,False,High,2022-07-27
295,789,19,186299.06,0.178,30,0.98,True,High,2021-12-03
296,803,26,327431.9,0.1585,30,0.94,True,Medium,2022-07-03
297,325,2,265655.93,0.1828,30,0.72,False,Low,2023-07-29
298,858,91,414363.49,0.1711,5,0.39,False,Medium,2021-07-22
299,1458,80,343852.13,0.1006,10,0.31,False,Medium,2024-09-12
300,1206,52,460446.31,0.1043,15,0.66,False,Low,2021-06-02
301,1121,55,149866.64,0.163,10,0.42,False,Medium,2021-06-02
302,17,30,112507.23,0.1927,10,0.0,False,Low,2023-05-25
303,640,82,479205.68,0.037,30,0.35,False,Low,2021-03-05
304,142,12,174288.53,0.1446,30,0.67,False,Medium,2023-08-14
305,493,48,142394.1,0.1614,15,0.1,False,Low,2021-09-30
306,78,76,85066.31,0.0589,5,0.05,False,Low,2022-01-15
307,795,8,466617.59,0.1746,5,0.2,False,High,2022-06-28
308,421,74,60586.56,0.0754,15,0.51,False,Low,2024-01-10
309,681,96,425171.72,0.1302,5,0.12,False,Low,2022-04-03
310,924,74,340006.25,0.1788,5,0.11,False,Low,2023-10-01
311,46,58,112019.57,0.0662,10,0.08,False,Medium,2021-05-13
312,1001,97,166734.21,0.1573,30,0.61,False,Low,2021-10-06
313,1191,21,376392.97,0.1294,10,0.34,False,High,2020-03-02
314,1988,19,443124.3,0.0356,5,0.11,False,Low,2021-08-31
315,1421,91,312012.48,0.1804,15,0.94,True,Medium,2024-02-09
316,1021,28,225169.0,0.0504,15,0.1,False,High,2020-07-02
317,75,56,63745.1,0.1202,10,0.78,False,Low,2022-02-01
318,373,90,49797.93,0.1391,10,0.03,False,Low,2024-05-30
319,1005,63,270880.4,0.106,15,0.44,False,Medium,2023-07-11
320,1105,70,465436.75,0.1038,30,0.62,False,High,2022-10-28
321,1701,92,112024.38,0.142,10,0.18,False,Low,2021-06-26
322,903,93,57347.79,0.1333,10,0.66,False,Medium,2023-05-21
323,540,33,333458.22,0.0461,10,0.6,False,Low,2021-02-15
324,1032,72,334586.14,0.0711,15,0.91,True,Low,2024-04-26
325,1972,23,205477.43,0.1981,5,0.36,False,High,2024-03-05
326,538,49,126366.38,0.086,10,0.43,False,Low,2023-12-25
327,256,17,253563.82,0.1529,30,0.15,False,High,2020-03-22
328,788,9,146599.98,0.133,10,0.09,False,Low,2022-01-08
329,1910,42,221076.31,0.141,5,0.86,True,High,2023-04-29
330,1526,11,274048.97,0.0593,5,0.35,False,High,2024-12-05
331,1915,3,397291.69,0.1982,30,0.12,False,Low,2020-08-10
332,661,7,163015.17,0.0619,30,0.79,False,Medium,2020-08-01
333,597,17,476998.34,0.1959,30,0.93,True,Low,2020-07-16
334,1169,57,261962.93,0.1257,15,0.1,False,High,2023-03-08
335,527,36,134292.35,0.1108,10,0.99,True,Low,2021-08-28
336,289,24,179172.96,0.1909,5,0.44,False,High,2021-11-25
337,952,68,334429.78,0.1549,5,0.69,False,Low,2023-05-23
338,471,31,274714.45,0.1455,15,0.28,False,Medium,2020-09-06
339,1330,95,355981.48,0.0882,30,0.47,False,Low,2021-11-15
340,132,71,321166.85,0.0931,30,0.29,False,Low,2022-08-08
341,1195,11,477965.98,0.0677,10,0.58,False,High,2020-05-15
342,1953,1,262093.08,0.1083,5,0.98,True,High,2022-02-02
343,1915,65,408718.23,0.1873,30,0.8,False,Medium,2022-09-25
344,1075,23,69110.83,0.1474,15,0.98,True,High,2020-12-17
345,1040,72,278662.6,0.0579,15,0.82,True,Low,2021-11-18
346,1467,76,344137.56,0.1241,30,0.26,False,Low,2022-08-29
347,983,83,484228.43,0.1939,15,0.38,False,Low,2021-07-19
348,426,40,96768.15,0.0366,10,0.29,False,Medium,2021-01-07
349,1746,87,348827.52,0.1036,5,0.95,True,High,2023-02-06
350,1826,32,370988.57,0.0474,30,0.98,True,High,2022-06-04
351,517,50,486263.14,0.1182,10,0.13,False,High,2024-11-03
352,516,7,296022.41,0.0703,5,0.08,False,High,2024-03-12
353,1870,80,90376.34,0.1257,5,0.65,False,High,2021-12-01
354,202,54,315845.01,0.0841,5,0.68,False,Medium,2025-01-31
355,1719,52,133354.67,0.1962,5,0.91,True,Medium,2021-05-07
356,1273,64,145894.07,0.0422,30,0.58,False,Low,2020-12-31
357,214,86,104550.23,0.0695,10,0.25,False,High,2023-10-22
358,1955,23,157020.33,0.0869,15,0.28,False,Medium,2022-06-19
359,771,33,384500.47,0.1056,30,0.38,False,High,2024-08-02
360,401,65,247767.57,0.1162,30,0.8,False,High,2024-03-09
361,1789,51,294930.18,0.1342,10,0.62,False,Medium,2024-11-22
362,737,27,405594.17,0.1337,30,0.7,False,High,2020-07-25
363,1117,75,136117.07,0.0358,5,0.71,False,Low,2022-11-13
364,781,73,443506.96,0.0725,5,0.14,False,Medium,2024-01-13
365,936,51,301338.01,0.1283,5,0.97,True,Medium,2023-03-26
366,1005,84,220240.8,0.0564,15,0.81,True,High,2022-11-05
367,526,43,251843.57,0.1991,5,0.75,False,Medium,2025-01-19
368,1654,68,390219.22,0.1185,10,0.43,False,Medium,2021-09-02
369,383,79,471924.73,0.1305,30,0.55,False,Low,2023-07-17
370,797,58,418955.84,0.0864,10,0.08,False,High,2022-07-16
371,653,41,477069.53,0.1512,5,0.98,True,Low,2022-05-31
372,1416,12,416492.88,0.0568,15,0.77,False,Medium,2021-01-25
373,979,83,341671.24,0.1661,5,0.63,False,Medium,2021-02-05
374,869,40,329026.37,0.0739,15,0.6,False,Medium,2023-10-21
375,1853,97,299698.35,0.1451,15,0.11,False,High,2022-04-05
376,774,21,29458.04,0.1011,15,0.86,True,High,2024-07-17
377,429,87,62150.26,0.1627,5,0.17,False,Low,2021-08-03
378,1823,73,245881.04,0.0874,30,0.12,False,High,2024-09-09
379,1992,63,282551.12,0.1467,10,0.94,True,Medium,2024-01-03
380,1058,18,266101.1,0.1183,5,0.96,True,Low,2022-01-14
381,1274,90,376301.6,0.1896,5,0.19,False,High,2020-07-27
382,1527,97,24523.33,0.1521,15,0.04,False,Low,2021-01-27
383,1334,44,169538.48,0.0925,5,0.11,False,Low,2022-09-11
384,150,85,297894.96,0.04,5,0.87,True,Medium,2022-03-13
385,1660,11,375710.44,0.1236,5,0.05,False,Medium,2021-10-31
386,1067,36,251018.72,0.0844,5,0.43,False,High,2020-06-03
387,451,47,461456.28,0.0883,15,0.07,False,High,2023-02-09
388,1889,44,245731.7,0.1355,5,0.79,False,Medium,2025-01-31
389,1319,32,419324.38,0.1325,30,0.31,False,High,2024-03-19
390,1201,18,429215.7,0.0572,15,0.17,False,Low,2022-06-30
391,1698,98,354796.74,0.1395,30,0.23,False,High,2023-05-18
392,1898,78,366177.31,0.0332,5,0.38,False,Medium,2024-11-15
393,839,76,146551.53,0.0759,10,0.83,True,High,2023-06-19
394,1664,65,170607.39,0.1033,10,0.72,False,Low,2023-09-04
395,902,90,317060.98,0.1076,15,0.77,False,Medium,2020-06-16
396,95,94,88524.69,0.0753,10,0.28,False,Low,2020-12-24
397,1358,72,83572.34,0.099,5,0.66,False,Low,2024-07-01
398,1915,52,265089.12,0.1059,5,0.97,True,High,2021-09-04
399,1689,18,303677.79,0.0771,10,0.22,False,Medium,2020-07-28
400,1682,13,232300.01,0.0391,10,0.23,False,Low,2022-03-22
401,1894,31,217979.56,0.1702,10,0.07,False,Medium,2022-04-22
402,483,55,244564.97,0.036,30,0.51,False,Medium,2020-06-10
403,1746,39,254139.81,0.1984,10,0.85,True,Low,2020-07-08
404,1672,17,306111.29,0.0857,10,0.36,False,Low,2023-09-11
